,date,numOccurrences,gender,sentiment,topic
3,2015-04,95,female,positive,disease
4,2015-05,85,female,positive,disease
5,2015-06,156,female,positive,disease
6,2015-07,180,female,positive,disease
7,2015-08,244,female,positive,disease
8,2015-09,250,female,positive,disease
9,2015-10,261,female,positive,disease
10,2015-11,262,female,positive,disease
11,2015-12,276,female,positive,disease
0,2015-01,512,male,negative,medicine
1,2015-02,260,male,negative,medicine
2,2015-03,437,male,negative,medicine
3,2015-04,491,male,negative,medicine
4,2015-05,177,male,negative,medicine
5,2015-06,135,male,negative,medicine
6,2015-07,751,male,negative,medicine
7,2015-08,469,male,negative,medicine
8,2015-09,719,male,negative,medicine
9,2015-10,454,male,negative,medicine
10,2015-11,377,male,negative,medicine
11,2015-12,453,male,negative,medicine
0,2015-01,63,female,negative,medicine
1,2015-02,65,female,negative,medicine
2,2015-03,121,female,negative,medicine
3,2015-04,108,female,negative,medicine
4,2015-05,9,female,negative,medicine
5,2015-06,37,female,negative,medicine
6,2015-07,48,female,negative,medicine
7,2015-08,366,female,negative,medicine
8,2015-09,410,female,negative,medicine
9,2015-10,128,female,negative,medicine
10,2015-11,109,female,negative,medicine
11,2015-12,87,female,negative,medicine
0,2015-01,512,male,neutral,medicine
1,2015-02,426,male,neutral,medicine
2,2015-03,431,male,neutral,medicine
3,2015-04,365,male,neutral,medicine
4,2015-05,253,male,neutral,medicine
5,2015-06,259,male,neutral,medicine
6,2015-07,492,male,neutral,medicine
7,2015-08,1127,male,neutral,medicine
8,2015-09,793,male,neutral,medicine
9,2015-10,1070,male,neutral,medicine
10,2015-11,583,male,neutral,medicine
11,2015-12,809,male,neutral,medicine
0,2015-01,102,female,neutral,medicine
1,2015-02,121,female,neutral,medicine
2,2015-03,296,female,neutral,medicine
3,2015-04,77,female,neutral,medicine
4,2015-05,88,female,neutral,medicine
5,2015-06,50,female,neutral,medicine
6,2015-07,76,female,neutral,medicine
7,2015-08,361,female,neutral,medicine
8,2015-09,129,female,neutral,medicine
9,2015-10,165,female,neutral,medicine
10,2015-11,81,female,neutral,medicine
11,2015-12,176,female,neutral,medicine
0,2015-01,892,male,positive,medicine
1,2015-02,360,male,positive,medicine
2,2015-03,479,male,positive,medicine
3,2015-04,442,male,positive,medicine
4,2015-05,249,male,positive,medicine
5,2015-06,152,male,positive,medicine
6,2015-07,653,male,positive,medicine
7,2015-08,502,male,positive,medicine
8,2015-09,641,male,positive,medicine
9,2015-10,808,male,positive,medicine
10,2015-11,783,male,positive,medicine
11,2015-12,646,male,positive,medicine
0,2015-01,76,female,positive,medicine
1,2015-02,139,female,positive,medicine
2,2015-03,108,female,positive,medicine
3,2015-04,230,female,positive,medicine
4,2015-05,50,female,positive,medicine
5,2015-06,32,female,positive,medicine
6,2015-07,42,female,positive,medicine
7,2015-08,129,female,positive,medicine
8,2015-09,120,female,positive,medicine
9,2015-10,379,female,positive,medicine
10,2015-11,141,female,positive,medicine
11,2015-12,68,female,positive,medicine
0,2015-01,1289,male,negative,hospital
1,2015-02,1557,male,negative,hospital
2,2015-03,1220,male,negative,hospital
3,2015-04,933,male,negative,hospital
4,2015-05,802,male,negative,hospital
5,2015-06,567,male,negative,hospital
6,2015-07,1675,male,negative,hospital
7,2015-08,2186,male,negative,hospital
8,2015-09,1593,male,negative,hospital
9,2015-10,4333,male,negative,hospital
10,2015-11,1546,male,negative,hospital
11,2015-12,2210,male,negative,hospital
0,2015-01,217,female,negative,hospital
1,2015-02,372,female,negative,hospital
2,2015-03,549,female,negative,hospital
3,2015-04,476,female,negative,hospital
4,2015-05,125,female,negative,hospital
5,2015-06,111,female,negative,hospital
6,2015-07,359,female,negative,hospital
7,2015-08,452,female,negative,hospital
8,2015-09,518,female,negative,hospital
9,2015-10,1529,female,negative,hospital
10,2015-11,415,female,negative,hospital
11,2015-12,578,female,negative,hospital
0,2015-01,1873,male,neutral,hospital
1,2015-02,1101,male,neutral,hospital
2,2015-03,1190,male,neutral,hospital
3,2015-04,933,male,neutral,hospital
4,2015-05,848,male,neutral,hospital
5,2015-06,691,male,neutral,hospital
6,2015-07,1505,male,neutral,hospital
7,2015-08,2061,male,neutral,hospital
8,2015-09,1594,male,neutral,hospital
9,2015-10,3877,male,neutral,hospital
10,2015-11,1477,male,neutral,hospital
11,2015-12,2106,male,neutral,hospital
0,2015-01,168,female,neutral,hospital
1,2015-02,236,female,neutral,hospital
2,2015-03,296,female,neutral,hospital
3,2015-04,267,female,neutral,hospital
4,2015-05,178,female,neutral,hospital
5,2015-06,105,female,neutral,hospital
6,2015-07,328,female,neutral,hospital
7,2015-08,947,female,neutral,hospital
8,2015-09,335,female,neutral,hospital
9,2015-10,470,female,neutral,hospital
10,2015-11,586,female,neutral,hospital
11,2015-12,589,female,neutral,hospital
0,2015-01,1204,male,positive,hospital
1,2015-02,724,male,positive,hospital
2,2015-03,808,male,positive,hospital
3,2015-04,686,male,positive,hospital
4,2015-05,439,male,positive,hospital
5,2015-06,511,male,positive,hospital
6,2015-07,779,male,positive,hospital
7,2015-08,1436,male,positive,hospital
8,2015-09,1263,male,positive,hospital
9,2015-10,1618,male,positive,hospital
10,2015-11,830,male,positive,hospital
11,2015-12,1642,male,positive,hospital
0,2015-01,194,female,positive,hospital
1,2015-02,203,female,positive,hospital
2,2015-03,224,female,positive,hospital
3,2015-04,195,female,positive,hospital
4,2015-05,134,female,positive,hospital
5,2015-06,129,female,positive,hospital
6,2015-07,163,female,positive,hospital
7,2015-08,443,female,positive,hospital
8,2015-09,520,female,positive,hospital
9,2015-10,275,female,positive,hospital
10,2015-11,282,female,positive,hospital
11,2015-12,350,female,positive,hospital
0,2015-01,793,male,negative,doctor
1,2015-02,588,male,negative,doctor
2,2015-03,544,male,negative,doctor
3,2015-04,564,male,negative,doctor
4,2015-05,398,male,negative,doctor
5,2015-06,250,male,negative,doctor
6,2015-07,1062,male,negative,doctor
7,2015-08,1187,male,negative,doctor
8,2015-09,1109,male,negative,doctor
9,2015-10,913,male,negative,doctor
10,2015-11,831,male,negative,doctor
11,2015-12,858,male,negative,doctor
0,2015-01,122,female,negative,doctor
1,2015-02,140,female,negative,doctor
2,2015-03,179,female,negative,doctor
3,2015-04,120,female,negative,doctor
4,2015-05,263,female,negative,doctor
5,2015-06,155,female,negative,doctor
6,2015-07,562,female,negative,doctor
7,2015-08,434,female,negative,doctor
8,2015-09,417,female,negative,doctor
9,2015-10,311,female,negative,doctor
10,2015-11,497,female,negative,doctor
11,2015-12,227,female,negative,doctor
0,2015-01,931,male,neutral,doctor
1,2015-02,1199,male,neutral,doctor
2,2015-03,947,male,neutral,doctor
3,2015-04,913,male,neutral,doctor
4,2015-05,489,male,neutral,doctor
5,2015-06,557,male,neutral,doctor
6,2015-07,1224,male,neutral,doctor
7,2015-08,2163,male,neutral,doctor
8,2015-09,2090,male,neutral,doctor
9,2015-10,1694,male,neutral,doctor
10,2015-11,1439,male,neutral,doctor
11,2015-12,1577,male,neutral,doctor
0,2015-01,257,female,neutral,doctor
1,2015-02,296,female,neutral,doctor
2,2015-03,356,female,neutral,doctor
3,2015-04,365,female,neutral,doctor
4,2015-05,266,female,neutral,doctor
5,2015-06,94,female,neutral,doctor
6,2015-07,511,female,neutral,doctor
7,2015-08,503,female,neutral,doctor
8,2015-09,675,female,neutral,doctor
9,2015-10,302,female,neutral,doctor
10,2015-11,563,female,neutral,doctor
11,2015-12,299,female,neutral,doctor
0,2015-01,390,male,positive,doctor
1,2015-02,300,male,positive,doctor
2,2015-03,358,male,positive,doctor
3,2015-04,315,male,positive,doctor
4,2015-05,244,male,positive,doctor
5,2015-06,192,male,positive,doctor
6,2015-07,575,male,positive,doctor
7,2015-08,764,male,positive,doctor
8,2015-09,1493,male,positive,doctor
9,2015-10,1379,male,positive,doctor
10,2015-11,608,male,positive,doctor
11,2015-12,815,male,positive,doctor
0,2015-01,36,female,positive,doctor
1,2015-02,121,female,positive,doctor
2,2015-03,175,female,positive,doctor
3,2015-04,114,female,positive,doctor
4,2015-05,51,female,positive,doctor
5,2015-06,54,female,positive,doctor
6,2015-07,155,female,positive,doctor
7,2015-08,291,female,positive,doctor
8,2015-09,883,female,positive,doctor
9,2015-10,386,female,positive,doctor
10,2015-11,246,female,positive,doctor
11,2015-12,133,female,positive,doctor
0,2015-01,47,male,negative,nurse
1,2015-02,709,male,negative,nurse
2,2015-03,47,male,negative,nurse
3,2015-04,131,male,negative,nurse
4,2015-05,44,male,negative,nurse
5,2015-06,20,male,negative,nurse
6,2015-07,60,male,negative,nurse
7,2015-08,201,male,negative,nurse
8,2015-09,147,male,negative,nurse
9,2015-10,107,male,negative,nurse
10,2015-11,174,male,negative,nurse
11,2015-12,144,male,negative,nurse
0,2015-01,66,female,negative,nurse
1,2015-02,42,female,negative,nurse
2,2015-03,82,female,negative,nurse
3,2015-04,28,female,negative,nurse
4,2015-05,29,female,negative,nurse
5,2015-06,14,female,negative,nurse
6,2015-07,164,female,negative,nurse
7,2015-08,67,female,negative,nurse
8,2015-09,234,female,negative,nurse
9,2015-10,57,female,negative,nurse
10,2015-11,29,female,negative,nurse
11,2015-12,45,female,negative,nurse
0,2015-01,188,male,neutral,nurse
1,2015-02,80,male,neutral,nurse
2,2015-03,233,male,neutral,nurse
3,2015-04,74,male,neutral,nurse
4,2015-05,107,male,neutral,nurse
5,2015-06,42,male,neutral,nurse
6,2015-07,70,male,neutral,nurse
7,2015-08,143,male,neutral,nurse
8,2015-09,177,male,neutral,nurse
9,2015-10,120,male,neutral,nurse
10,2015-11,117,male,neutral,nurse
11,2015-12,107,male,neutral,nurse
0,2015-01,68,female,neutral,nurse
1,2015-02,112,female,neutral,nurse
2,2015-03,55,female,neutral,nurse
3,2015-04,33,female,neutral,nurse
4,2015-05,25,female,neutral,nurse
5,2015-06,29,female,neutral,nurse
6,2015-07,77,female,neutral,nurse
7,2015-08,106,female,neutral,nurse
8,2015-09,198,female,neutral,nurse
9,2015-10,136,female,neutral,nurse
10,2015-11,92,female,neutral,nurse
11,2015-12,83,female,neutral,nurse
0,2015-01,48,male,positive,nurse
1,2015-02,62,male,positive,nurse
2,2015-03,70,male,positive,nurse
3,2015-04,45,male,positive,nurse
4,2015-05,82,male,positive,nurse
5,2015-06,19,male,positive,nurse
6,2015-07,58,male,positive,nurse
7,2015-08,191,male,positive,nurse
8,2015-09,81,male,positive,nurse
9,2015-10,128,male,positive,nurse
10,2015-11,47,male,positive,nurse
11,2015-12,56,male,positive,nurse
0,2015-01,43,female,positive,nurse
1,2015-02,29,female,positive,nurse
2,2015-03,40,female,positive,nurse
3,2015-04,24,female,positive,nurse
4,2015-05,23,female,positive,nurse
5,2015-06,23,female,positive,nurse
6,2015-07,27,female,positive,nurse
7,2015-08,93,female,positive,nurse
8,2015-09,114,female,positive,nurse
9,2015-10,67,female,positive,nurse
10,2015-11,41,female,positive,nurse
11,2015-12,44,female,positive,nurse
0,2016-01,96,male,negative,health insurance
1,2016-02,3253,male,negative,health insurance
2,2016-03,54,male,negative,health insurance
3,2016-04,3261,male,negative,health insurance
4,2016-05,9505,male,negative,health insurance
5,2016-06,143,male,negative,health insurance
6,2016-07,5577,male,negative,health insurance
7,2016-08,7649,male,negative,health insurance
8,2016-09,8722,male,negative,health insurance
9,2016-10,33,male,negative,health insurance
10,2016-11,151,male,negative,health insurance
11,2016-12,6610,male,negative,health insurance
0,2016-01,44,female,negative,health insurance
1,2016-02,1248,female,negative,health insurance
2,2016-03,10,female,negative,health insurance
3,2016-04,1810,female,negative,health insurance
4,2016-05,2772,female,negative,health insurance
5,2016-06,36,female,negative,health insurance
6,2016-07,2690,female,negative,health insurance
7,2016-08,2451,female,negative,health insurance
8,2016-09,2818,female,negative,health insurance
9,2016-10,11,female,negative,health insurance
10,2016-11,88,female,negative,health insurance
11,2016-12,1760,female,negative,health insurance
0,2016-01,64,male,neutral,health insurance
1,2016-02,3998,male,neutral,health insurance
2,2016-03,38,male,neutral,health insurance
3,2016-04,3604,male,neutral,health insurance
4,2016-05,9427,male,neutral,health insurance
5,2016-06,573,male,neutral,health insurance
6,2016-07,8682,male,neutral,health insurance
7,2016-08,9878,male,neutral,health insurance
8,2016-09,9413,male,neutral,health insurance
9,2016-10,45,male,neutral,health insurance
10,2016-11,205,male,neutral,health insurance
11,2016-12,7574,male,neutral,health insurance
0,2016-01,30,female,neutral,health insurance
1,2016-02,1106,female,neutral,health insurance
2,2016-03,12,female,neutral,health insurance
3,2016-04,1641,female,neutral,health insurance
4,2016-05,2844,female,neutral,health insurance
5,2016-06,23,female,neutral,health insurance
6,2016-07,2012,female,neutral,health insurance
7,2016-08,3670,female,neutral,health insurance
8,2016-09,3577,female,neutral,health insurance
9,2016-10,10,female,neutral,health insurance
10,2016-11,44,female,neutral,health insurance
11,2016-12,3085,female,neutral,health insurance
0,2016-01,104,male,positive,health insurance
1,2016-02,3070,male,positive,health insurance
2,2016-03,24,male,positive,health insurance
3,2016-04,2981,male,positive,health insurance
4,2016-05,6689,male,positive,health insurance
5,2016-06,115,male,positive,health insurance
6,2016-07,5717,male,positive,health insurance
7,2016-08,5838,male,positive,health insurance
8,2016-09,8502,male,positive,health insurance
9,2016-10,24,male,positive,health insurance
10,2016-11,246,male,positive,health insurance
11,2016-12,5949,male,positive,health insurance
0,2016-01,18,female,positive,health insurance
1,2016-02,839,female,positive,health insurance
2,2016-03,6,female,positive,health insurance
3,2016-04,969,female,positive,health insurance
4,2016-05,2214,female,positive,health insurance
5,2016-06,31,female,positive,health insurance
6,2016-07,1882,female,positive,health insurance
7,2016-08,3228,female,positive,health insurance
8,2016-09,2263,female,positive,health insurance
9,2016-10,5,female,positive,health insurance
10,2016-11,41,female,positive,health insurance
11,2016-12,2506,female,positive,health insurance
0,2016-01,15,male,negative,disease
1,2016-02,1182,male,negative,disease
2,2016-03,17,male,negative,disease
3,2016-04,1031,male,negative,disease
4,2016-05,2880,male,negative,disease
5,2016-06,71,male,negative,disease
6,2016-07,2044,male,negative,disease
7,2016-08,3308,male,negative,disease
8,2016-09,2453,male,negative,disease
9,2016-10,8,male,negative,disease
10,2016-11,53,male,negative,disease
11,2016-12,1971,male,negative,disease
0,2016-01,6,female,negative,disease
1,2016-02,132,female,negative,disease
2,2016-03,3,female,negative,disease
3,2016-04,322,female,negative,disease
4,2016-05,727,female,negative,disease
5,2016-06,33,female,negative,disease
6,2016-07,590,female,negative,disease
7,2016-08,455,female,negative,disease
8,2016-09,758,female,negative,disease
9,2016-10,3,female,negative,disease
10,2016-11,10,female,negative,disease
11,2016-12,601,female,negative,disease
0,2016-01,12,male,neutral,disease
1,2016-02,644,male,neutral,disease
2,2016-03,5,male,neutral,disease
3,2016-04,688,male,neutral,disease
4,2016-05,1905,male,neutral,disease
5,2016-06,22,male,neutral,disease
6,2016-07,1351,male,neutral,disease
7,2016-08,1688,male,neutral,disease
8,2016-09,1457,male,neutral,disease
9,2016-10,4,male,neutral,disease
10,2016-11,38,male,neutral,disease
11,2016-12,1072,male,neutral,disease
0,2016-01,9,female,neutral,disease
1,2016-02,239,female,neutral,disease
2,2016-03,6,female,neutral,disease
3,2016-04,285,female,neutral,disease
4,2016-05,411,female,neutral,disease
5,2016-06,28,female,neutral,disease
6,2016-07,430,female,neutral,disease
7,2016-08,444,female,neutral,disease
8,2016-09,866,female,neutral,disease
9,2016-11,3,female,neutral,disease
10,2016-12,365,female,neutral,disease
0,2016-01,2,male,positive,disease
1,2016-02,332,male,positive,disease
2,2016-03,1,male,positive,disease
3,2016-04,500,male,positive,disease
4,2016-05,1201,male,positive,disease
5,2016-06,11,male,positive,disease
6,2016-07,943,male,positive,disease
7,2016-08,1416,male,positive,disease
8,2016-09,875,male,positive,disease
9,2016-10,1,male,positive,disease
10,2016-11,93,male,positive,disease
11,2016-12,882,male,positive,disease
0,2016-01,4,female,positive,disease
1,2016-02,118,female,positive,disease
2,2016-04,216,female,positive,disease
3,2016-05,287,female,positive,disease
4,2016-06,8,female,positive,disease
5,2016-07,186,female,positive,disease
6,2016-08,191,female,positive,disease
7,2016-09,329,female,positive,disease
8,2016-10,1,female,positive,disease
9,2016-11,2,female,positive,disease
10,2016-12,259,female,positive,disease
0,2016-01,4,male,negative,medicine
1,2016-02,233,male,negative,medicine
2,2016-03,2,male,negative,medicine
3,2016-04,266,male,negative,medicine
4,2016-05,940,male,negative,medicine
5,2016-06,8,male,negative,medicine
6,2016-07,444,male,negative,medicine
7,2016-08,388,male,negative,medicine
8,2016-09,662,male,negative,medicine
9,2016-10,3,male,negative,medicine
10,2016-11,6,male,negative,medicine
11,2016-12,290,male,negative,medicine
0,2016-01,3,female,negative,medicine
1,2016-02,43,female,negative,medicine
2,2016-03,2,female,negative,medicine
3,2016-04,51,female,negative,medicine
4,2016-05,149,female,negative,medicine
5,2016-06,2,female,negative,medicine
6,2016-07,64,female,negative,medicine
7,2016-08,99,female,negative,medicine
8,2016-09,336,female,negative,medicine
9,2016-11,5,female,negative,medicine
10,2016-12,90,female,negative,medicine
0,2016-01,3,male,neutral,medicine
1,2016-02,333,male,neutral,medicine
2,2016-03,4,male,neutral,medicine
3,2016-04,241,male,neutral,medicine
4,2016-05,1071,male,neutral,medicine
5,2016-06,6,male,neutral,medicine
6,2016-07,585,male,neutral,medicine
7,2016-08,670,male,neutral,medicine
8,2016-09,1513,male,neutral,medicine
9,2016-10,3,male,neutral,medicine
10,2016-11,10,male,neutral,medicine
11,2016-12,649,male,neutral,medicine
0,2016-01,3,female,neutral,medicine
1,2016-02,45,female,neutral,medicine
2,2016-03,2,female,neutral,medicine
3,2016-04,67,female,neutral,medicine
4,2016-05,122,female,neutral,medicine
5,2016-07,126,female,neutral,medicine
6,2016-08,197,female,neutral,medicine
7,2016-09,821,female,neutral,medicine
8,2016-10,4,female,neutral,medicine
9,2016-11,1,female,neutral,medicine
10,2016-12,199,female,neutral,medicine
0,2016-01,11,male,positive,medicine
1,2016-02,201,male,positive,medicine
2,2016-04,310,male,positive,medicine
3,2016-05,533,male,positive,medicine
4,2016-06,8,male,positive,medicine
5,2016-07,472,male,positive,medicine
6,2016-08,526,male,positive,medicine
7,2016-09,630,male,positive,medicine
8,2016-10,2,male,positive,medicine
9,2016-11,9,male,positive,medicine
10,2016-12,453,male,positive,medicine
0,2016-02,83,female,positive,medicine
1,2016-04,53,female,positive,medicine
2,2016-05,198,female,positive,medicine
3,2016-06,1,female,positive,medicine
4,2016-07,181,female,positive,medicine
5,2016-08,110,female,positive,medicine
6,2016-09,376,female,positive,medicine
7,2016-11,1,female,positive,medicine
8,2016-12,236,female,positive,medicine
0,2016-01,13,male,negative,hospital
1,2016-02,1069,male,negative,hospital
2,2016-03,8,male,negative,hospital
3,2016-04,1157,male,negative,hospital
4,2016-05,2145,male,negative,hospital
5,2016-06,17,male,negative,hospital
6,2016-07,2274,male,negative,hospital
7,2016-08,2064,male,negative,hospital
8,2016-09,2484,male,negative,hospital
9,2016-10,7,male,negative,hospital
10,2016-11,43,male,negative,hospital
11,2016-12,1713,male,negative,hospital
0,2016-01,1,female,negative,hospital
1,2016-02,344,female,negative,hospital
2,2016-03,1,female,negative,hospital
3,2016-04,583,female,negative,hospital
4,2016-05,506,female,negative,hospital
5,2016-06,5,female,negative,hospital
6,2016-07,437,female,negative,hospital
7,2016-08,576,female,negative,hospital
8,2016-09,694,female,negative,hospital
9,2016-10,3,female,negative,hospital
10,2016-11,1,female,negative,hospital
11,2016-12,750,female,negative,hospital
0,2016-01,22,male,neutral,hospital
1,2016-02,1124,male,neutral,hospital
2,2016-03,5,male,neutral,hospital
3,2016-04,773,male,neutral,hospital
4,2016-05,2301,male,neutral,hospital
5,2016-06,28,male,neutral,hospital
6,2016-07,1785,male,neutral,hospital
7,2016-08,2703,male,neutral,hospital
8,2016-09,2122,male,neutral,hospital
9,2016-10,3,male,neutral,hospital
10,2016-11,29,male,neutral,hospital
11,2016-12,2336,male,neutral,hospital
0,2016-01,9,female,neutral,hospital
1,2016-02,242,female,neutral,hospital
2,2016-03,2,female,neutral,hospital
3,2016-04,371,female,neutral,hospital
4,2016-05,508,female,neutral,hospital
5,2016-06,3,female,neutral,hospital
6,2016-07,778,female,neutral,hospital
7,2016-08,585,female,neutral,hospital
8,2016-09,1258,female,neutral,hospital
9,2016-10,3,female,neutral,hospital
10,2016-11,16,female,neutral,hospital
11,2016-12,507,female,neutral,hospital
0,2016-01,18,male,positive,hospital
1,2016-02,379,male,positive,hospital
2,2016-03,8,male,positive,hospital
3,2016-04,618,male,positive,hospital
4,2016-05,1598,male,positive,hospital
5,2016-06,26,male,positive,hospital
6,2016-07,958,male,positive,hospital
7,2016-08,1410,male,positive,hospital
8,2016-09,1314,male,positive,hospital
9,2016-10,4,male,positive,hospital
10,2016-11,16,male,positive,hospital
11,2016-12,1179,male,positive,hospital
0,2016-01,3,female,positive,hospital
1,2016-02,225,female,positive,hospital
2,2016-04,216,female,positive,hospital
3,2016-05,319,female,positive,hospital
4,2016-06,4,female,positive,hospital
5,2016-07,502,female,positive,hospital
6,2016-08,576,female,positive,hospital
7,2016-09,765,female,positive,hospital
8,2016-10,3,female,positive,hospital
9,2016-11,6,female,positive,hospital
10,2016-12,634,female,positive,hospital
0,2016-01,1,male,negative,nurse
1,2016-02,29,male,negative,nurse
2,2016-03,1,male,negative,nurse
3,2016-04,21,male,negative,nurse
4,2016-05,93,male,negative,nurse
5,2016-06,5,male,negative,nurse
6,2016-07,255,male,negative,nurse
7,2016-08,96,male,negative,nurse
8,2016-09,169,male,negative,nurse
9,2016-12,52,male,negative,nurse
0,2016-02,20,female,negative,nurse
1,2016-04,134,female,negative,nurse
2,2016-05,240,female,negative,nurse
3,2016-06,1,female,negative,nurse
4,2016-07,167,female,negative,nurse
5,2016-08,21,female,negative,nurse
6,2016-09,38,female,negative,nurse
7,2016-10,1,female,negative,nurse
8,2016-11,3,female,negative,nurse
9,2016-12,41,female,negative,nurse
0,2016-01,1,male,neutral,nurse
1,2016-02,65,male,neutral,nurse
2,2016-03,1,male,neutral,nurse
3,2016-04,209,male,neutral,nurse
4,2016-05,173,male,neutral,nurse
5,2016-06,1,male,neutral,nurse
6,2016-07,170,male,neutral,nurse
7,2016-08,224,male,neutral,nurse
8,2016-09,301,male,neutral,nurse
9,2016-11,77,male,neutral,nurse
10,2016-12,111,male,neutral,nurse
0,2016-01,10,female,neutral,nurse
1,2016-02,60,female,neutral,nurse
2,2016-04,20,female,neutral,nurse
3,2016-05,358,female,neutral,nurse
4,2016-06,1,female,neutral,nurse
5,2016-07,81,female,neutral,nurse
6,2016-08,117,female,neutral,nurse
7,2016-09,158,female,neutral,nurse
