,date,numOccurrences,gender,domains
1,2020-02,92952,male,foxnews
2,2020-03,89381,male,foxnews
3,2020-04,28962,male,foxnews
0,2020-01,43086,female,foxnews
1,2020-02,27479,female,foxnews
2,2020-03,16869,female,foxnews
3,2020-04,6722,female,foxnews
0,2020-01,49988,male,bbc
1,2020-02,31669,male,bbc
2,2020-03,22086,male,bbc
3,2020-04,6599,male,bbc
0,2020-01,12282,female,bbc
1,2020-02,7284,female,bbc
2,2020-03,4102,female,bbc
3,2020-04,1321,female,bbc
0,2020-01,73862,male,nbcnews
1,2020-02,42951,male,nbcnews
2,2020-03,40390,male,nbcnews
3,2020-04,13238,male,nbcnews
0,2020-01,22044,female,nbcnews
1,2020-02,13609,female,nbcnews
2,2020-03,9935,female,nbcnews
3,2020-04,2805,female,nbcnews
0,2020-01,51214,male,time
1,2020-02,33992,male,time
2,2020-03,43795,male,time
3,2020-04,10354,male,time
0,2020-01,13969,female,time
1,2020-02,8080,female,time
2,2020-03,6688,female,time
3,2020-04,1410,female,time
0,2020-01,32627,male,cnbc
1,2020-02,16272,male,cnbc
2,2020-03,15533,male,cnbc
3,2020-04,3190,male,cnbc
0,2020-01,4159,female,cnbc
1,2020-02,1558,female,cnbc
2,2020-03,1898,female,cnbc
3,2020-04,230,female,cnbc
